"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","Belde","","","False","","https://pathfinderwiki.com/wiki/Belde",""
"","Belhaim","","","False","","https://pathfinderwiki.com/wiki/Belhaim",""
"","Belila","","","False","","https://pathfinderwiki.com/wiki/Belila",""
"","Bellis","","","False","","https://pathfinderwiki.com/wiki/Bellis",""
"","Berus","","","False","","https://pathfinderwiki.com/wiki/Berus",""
"","Bildt","","","False","","https://pathfinderwiki.com/wiki/Bildt",""
"","Biston","","","False","","https://pathfinderwiki.com/wiki/Biston",""
"","Bitter Hollow","","","False","","https://pathfinderwiki.com/wiki/Bitter_Hollow",""
"","Blackblood Cay","","","False","","https://pathfinderwiki.com/wiki/Blackblood_Cay",""
"","Blackcove","","","False","","https://pathfinderwiki.com/wiki/Blackcove",""
"","Blackpipe","","","False","","https://pathfinderwiki.com/wiki/Blackpipe",""
"","Blackridge","","","False","","https://pathfinderwiki.com/wiki/Blackridge",""
"","Blackwood Moot","","","False","","https://pathfinderwiki.com/wiki/Blackwood_Moot",""
"","Blisterwell","","","False","","https://pathfinderwiki.com/wiki/Blisterwell",""
"","Bloodcove","","","False","","https://pathfinderwiki.com/wiki/Bloodcove",""
"","Bluestone","","","False","","https://pathfinderwiki.com/wiki/Bluestone",""
"","Bogsbridge","","","False","","https://pathfinderwiki.com/wiki/Bogsbridge",""
"","Bolgrad","","","False","","https://pathfinderwiki.com/wiki/Bolgrad",""
"","Bosco","","","False","","https://pathfinderwiki.com/wiki/Bosco",""
"","Bosorka","","","False","","https://pathfinderwiki.com/wiki/Bosorka",""
"","Botosani","","","False","","https://pathfinderwiki.com/wiki/Botosani",""
"","Bovodport","","","False","","https://pathfinderwiki.com/wiki/Bovodport",""
"","Braganza","","","False","","https://pathfinderwiki.com/wiki/Braganza",""
"","Brastlewark","","","False","","https://pathfinderwiki.com/wiki/Brastlewark",""
"","Breachill","","","False","","https://pathfinderwiki.com/wiki/Breachill",""
"","Brimstone Springs","","","False","","https://pathfinderwiki.com/wiki/Brimstone_Springs",""
"","Brinewall","","","False","","https://pathfinderwiki.com/wiki/Brinewall",""
"","Bronze Hook","","","False","","https://pathfinderwiki.com/wiki/Bronze_Hook",""
"","Brunderton","","","False","","https://pathfinderwiki.com/wiki/Brunderton",""
"","Bug Harbor","","","False","","https://pathfinderwiki.com/wiki/Bug_Harbor",""
"","Bundózo","","","False","","https://pathfinderwiki.com/wiki/Bundózo",""
"","Butraf","","","False","","https://pathfinderwiki.com/wiki/Butraf",""
"","Caldamin","","","False","","https://pathfinderwiki.com/wiki/Caldamin",""
"","Caliphas","","","False","","https://pathfinderwiki.com/wiki/Caliphas_(city)",""
"","Canorate","","","False","","https://pathfinderwiki.com/wiki/Canorate",""
"","Carpenden","","","False","","https://pathfinderwiki.com/wiki/Carpenden",""
"","Carrion Hill","","","False","","https://pathfinderwiki.com/wiki/Carrion_Hill",""
"","Cascina","","","False","","https://pathfinderwiki.com/wiki/Cascina",""
"","Cassomir","","","False","","https://pathfinderwiki.com/wiki/Cassomir",""
"","Castle Everstand","","","False","","https://pathfinderwiki.com/wiki/Castle_Everstand",""
"","Castle Firrine","","","False","","https://pathfinderwiki.com/wiki/Castle_Firrine",""
"","Castle Odranto","","","False","","https://pathfinderwiki.com/wiki/Castle_Odranto",""
"","Castle Urion","","","False","","https://pathfinderwiki.com/wiki/Castle_Urion",""
"","Cavlinor","","","False","","https://pathfinderwiki.com/wiki/Cavlinor",""
"","Cedar Court","","","False","","https://pathfinderwiki.com/wiki/Cedar_Court",""
"","Celwynvian","","","False","","https://pathfinderwiki.com/wiki/Celwynvian",""
"","Cesca","","","False","","https://pathfinderwiki.com/wiki/Cesca",""
"","Cettigne","","","False","","https://pathfinderwiki.com/wiki/Cettigne",""
"","Chalk Harbor","","","False","","https://pathfinderwiki.com/wiki/Chalk_Harbor",""
"","Chalya","","","False","","https://pathfinderwiki.com/wiki/Chalya",""
"","Changdo","","","False","","https://pathfinderwiki.com/wiki/Changdo",""
"","Chastel","","","False","","https://pathfinderwiki.com/wiki/Chastel",""
"","Chateau Douleurs","","","False","","https://pathfinderwiki.com/wiki/Chateau_Douleurs",""
"","Chennipon","","","False","","https://pathfinderwiki.com/wiki/Chennipon",""
"","Chesed","","","False","","https://pathfinderwiki.com/wiki/Chesed",""
"","Chillblight","","","False","","https://pathfinderwiki.com/wiki/Chillblight",""
"","Chilémbi","","","False","","https://pathfinderwiki.com/wiki/Chilémbi",""
"","Chimera Cove","","","False","","https://pathfinderwiki.com/wiki/Chimera_Cove",""
"","Chiron","","","False","","https://pathfinderwiki.com/wiki/Chiron",""
"","Chitterhome","","","False","","https://pathfinderwiki.com/wiki/Chitterhome",""
"","Cho-Tzu","","","False","","https://pathfinderwiki.com/wiki/Cho-Tzu",""
"","Ciricskree","","","False","","https://pathfinderwiki.com/wiki/Ciricskree",""
"","City of Bone and Juniper","","","False","","https://pathfinderwiki.com/wiki/City_of_Bone_and_Juniper",""
"","Claes","","","False","","https://pathfinderwiki.com/wiki/Claes",""
"","Clear Waters","","","False","","https://pathfinderwiki.com/wiki/Clear_Waters",""
"","Coldwater","","","False","","https://pathfinderwiki.com/wiki/Coldwater",""
"","Colvaas Gibbet","","","False","","https://pathfinderwiki.com/wiki/Colvaas_Gibbet",""
"","Commonfield","","","False","","https://pathfinderwiki.com/wiki/Commonfield",""
"","Copperwood","","","False","","https://pathfinderwiki.com/wiki/Copperwood",""
"","Coralesian","","","False","","https://pathfinderwiki.com/wiki/Coralesian",""
"","Corentyn","","","False","","https://pathfinderwiki.com/wiki/Corentyn",""
"","Corpselight","","","False","","https://pathfinderwiki.com/wiki/Corpselight_(Geb)",""
"","Corvischior","","","False","","https://pathfinderwiki.com/wiki/Corvischior",""
"","Court of Endless Revelry","","","False","","https://pathfinderwiki.com/wiki/Court_of_Endless_Revelry",""
"","Court of Seasons","","","False","","https://pathfinderwiki.com/wiki/Court_of_Seasons",""
"","Courtaud","","","False","","https://pathfinderwiki.com/wiki/Courtaud",""
"","Crooked Cove","","","False","","https://pathfinderwiki.com/wiki/Crooked_Cove",""
"","Crossfen","","","False","","https://pathfinderwiki.com/wiki/Crossfen",""
"","Crosspine","","","False","","https://pathfinderwiki.com/wiki/Crosspine",""
"","Crown's End","","","False","","https://pathfinderwiki.com/wiki/Crown's_End",""
"","Crowstump","","","False","","https://pathfinderwiki.com/wiki/Crowstump",""
"","Crowtop","","","False","","https://pathfinderwiki.com/wiki/Crowtop",""
"","Crying Leaf","","","False","","https://pathfinderwiki.com/wiki/Crying_Leaf",""
"","Crystalcrag","","","False","","https://pathfinderwiki.com/wiki/Crystalcrag",""
"","Crystalhurst","","","False","","https://pathfinderwiki.com/wiki/Crystalhurst",""
"","Cutter's Holdout","","","False","","https://pathfinderwiki.com/wiki/Cutter's_Holdout",""
"","Cuttle","","","False","","https://pathfinderwiki.com/wiki/Cuttle",""
"","Cypress Point","","","False","","https://pathfinderwiki.com/wiki/Cypress_Point",""
"","Cyremium","","","False","","https://pathfinderwiki.com/wiki/Cyremium",""
"","Czarny Las","","","False","","https://pathfinderwiki.com/wiki/Czarny_Las",""
"","Dabril","","","False","","https://pathfinderwiki.com/wiki/Dabril",""
"","Daggermark","","","False","","https://pathfinderwiki.com/wiki/Daggermark",""
"","Dalaston","","","False","","https://pathfinderwiki.com/wiki/Dalaston",""
"","Dalun","","","False","","https://pathfinderwiki.com/wiki/Dalun",""
"","Dammartorp","","","False","","https://pathfinderwiki.com/wiki/Dammartorp",""
"","Darinkhuur","","","False","","https://pathfinderwiki.com/wiki/Darinkhuur",""
"","Davarn","","","False","","https://pathfinderwiki.com/wiki/Davarn",""
"","Dawnfoot","","","False","","https://pathfinderwiki.com/wiki/Dawnfoot",""
"","Deadbridge","","","False","","https://pathfinderwiki.com/wiki/Deadbridge",""
"","Deepgate","","","False","","https://pathfinderwiki.com/wiki/Deepgate",""
"","Deepmar Penal Colony","","","False","","https://pathfinderwiki.com/wiki/Deepmar_Penal_Colony",""
"","Dekarium","","","False","","https://pathfinderwiki.com/wiki/Dekarium",""
"","Delenah","","","False","","https://pathfinderwiki.com/wiki/Delenah",""
"","Delmon's Glen","","","False","","https://pathfinderwiki.com/wiki/Delmon's_Glen",""
"","Demgazi","","","False","","https://pathfinderwiki.com/wiki/Demgazi",""
"","Demirah","","","False","","https://pathfinderwiki.com/wiki/Demirah",""
"","Detmer","","","False","","https://pathfinderwiki.com/wiki/Detmer",""
"","Dhalanagar","","","False","","https://pathfinderwiki.com/wiki/Dhalanagar",""
"","Dhucharg","","","False","","https://pathfinderwiki.com/wiki/Dhucharg",""
"","Dimayen","","","False","","https://pathfinderwiki.com/wiki/Dimayen",""
"","Diobel","","","False","","https://pathfinderwiki.com/wiki/Diobel",""
"","Djefet","","","False","","https://pathfinderwiki.com/wiki/Djefet",""
"","Djeneg","","","False","","https://pathfinderwiki.com/wiki/Djeneg",""
"","Dobrova","","","False","","https://pathfinderwiki.com/wiki/Dobrova",""
"","Dokeran","","","False","","https://pathfinderwiki.com/wiki/Dokeran",""
"","Dongun Hold","","","False","","https://pathfinderwiki.com/wiki/Dongun_Hold",""
"","Doommark","","","False","","https://pathfinderwiki.com/wiki/Doommark",""
"","Downpour","","","False","","https://pathfinderwiki.com/wiki/Downpour",""
"","Dragonsthrall","","","False","","https://pathfinderwiki.com/wiki/Dragonsthrall",""
"","Dravod Knock","","","False","","https://pathfinderwiki.com/wiki/Dravod_Knock",""
"","Drenchport","","","False","","https://pathfinderwiki.com/wiki/Drenchport",""
"","Drezen","","","False","","https://pathfinderwiki.com/wiki/Drezen",""
"","Drowning Rock","","","False","","https://pathfinderwiki.com/wiki/Drowning_Rock",""
"","Dustpawn","","","False","","https://pathfinderwiki.com/wiki/Dustpawn",""
"","Duwwor","","","False","","https://pathfinderwiki.com/wiki/Duwwor",""
"","Dyinglight","","","False","","https://pathfinderwiki.com/wiki/Dyinglight",""
"","Eagle Garrison Fort","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Eagle's Head","","","False","","https://pathfinderwiki.com/wiki/Eagle's_Head",""
"","Eagle's Watch","","","False","","https://pathfinderwiki.com/wiki/Eagle's_Watch",""
"","East Rikkan","","","False","","https://pathfinderwiki.com/wiki/East_Rikkan",""
"","Ecanus","","","False","","https://pathfinderwiki.com/wiki/Ecanus",""
"","Edme","","","False","","https://pathfinderwiki.com/wiki/Edme",""
"","Egede","","","False","","https://pathfinderwiki.com/wiki/Egede",""
"","Egorian","","","False","","https://pathfinderwiki.com/wiki/Egorian",""
"","Ehur","","","False","","https://pathfinderwiki.com/wiki/Ehur",""
"","El-Fatar","","","False","","https://pathfinderwiki.com/wiki/El-Fatar",""
"","El-Shelad","","","False","","https://pathfinderwiki.com/wiki/El-Shelad",""
"","Elbistan","","","False","","https://pathfinderwiki.com/wiki/Elbistan",""
"","Eldentre","","","False","","https://pathfinderwiki.com/wiki/Eldentre",""
"","Elesomare","","","False","","https://pathfinderwiki.com/wiki/Elesomare",""
"","Elidir","","","False","","https://pathfinderwiki.com/wiki/Elidir",""
"","Elistia","","","False","","https://pathfinderwiki.com/wiki/Elistia",""
"","Elith Lorin","","","False","","https://pathfinderwiki.com/wiki/Elith_Lorin",""
"","Elokolobha","","","False","","https://pathfinderwiki.com/wiki/Elokolobha",""
"","Elsekulp","","","False","","https://pathfinderwiki.com/wiki/Elsekulp",""
"","Elyon","","","False","","https://pathfinderwiki.com/wiki/Elyon",""
"","Enganoka","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Erages","","","False","","https://pathfinderwiki.com/wiki/Erages",""
"","Eran's Rest","","","False","","https://pathfinderwiki.com/wiki/Eran's_Rest",""
"","Eranmas","","","False","","https://pathfinderwiki.com/wiki/Eranmas",""
"","Erekrus","","","False","","https://pathfinderwiki.com/wiki/Erekrus",""
"","Escadar","","","False","","https://pathfinderwiki.com/wiki/Escadar",""
"","Eto","","","False","","https://pathfinderwiki.com/wiki/Eto",""
"","Evaren","","","False","","https://pathfinderwiki.com/wiki/Evaren",""
"","Everpine","","","False","","https://pathfinderwiki.com/wiki/Everpine",""
"","Falchion Point","","","False","","https://pathfinderwiki.com/wiki/Falchion_Point",""
"","Falcon's Hollow","","","False","","https://pathfinderwiki.com/wiki/Falcon's_Hollow",""
"","Faldamont","","","False","","https://pathfinderwiki.com/wiki/Faldamont",""
"","Finder's Gulch","","","False","","https://pathfinderwiki.com/wiki/Finder's_Gulch",""
"","Finderplain","","","False","","https://pathfinderwiki.com/wiki/Finderplain",""
"","Flameford","","","False","","https://pathfinderwiki.com/wiki/Flameford",""
"","Flesk","","","False","","https://pathfinderwiki.com/wiki/Flesk",""
"","Folarth","","","False","","https://pathfinderwiki.com/wiki/Folarth",""
"","Fort Bandu","","","False","","https://pathfinderwiki.com/wiki/Fort_Bandu",""
"","Fort Benbem","","","False","","https://pathfinderwiki.com/wiki/Fort_Benbem",""
"","Fort Dagh","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Fort Drelev","","","False","","https://pathfinderwiki.com/wiki/Fort_Drelev",""
"","Fort Fang","","","False","","https://pathfinderwiki.com/wiki/Fort_Fang",""
"","Fort Holiday","","","False","","https://pathfinderwiki.com/wiki/Fort_Holiday",""
"","Fort Kragang","","","False","","https://pathfinderwiki.com/wiki/Fort_Kragang",""
"","Fort Liberthane","","","False","","https://pathfinderwiki.com/wiki/Fort_Liberthane",""
"","Fort Longjaw","","","False","","https://pathfinderwiki.com/wiki/Fort_Longjaw",""
"","Fort Ramgate","","","False","","https://pathfinderwiki.com/wiki/Fort_Ramgate",""
"","Fort Scourbone","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Franax","","","False","","https://pathfinderwiki.com/wiki/Franax",""
"","Free Station","","","False","","https://pathfinderwiki.com/wiki/Free_Station",""
"","Freedom Town","","","False","","https://pathfinderwiki.com/wiki/Freedom_Town",""
"","Frembrudd","","","False","","https://pathfinderwiki.com/wiki/Frembrudd",""
"","Fusil","","","False","","https://pathfinderwiki.com/wiki/Fusil",""
"","Gadbadigat","","","False","","https://pathfinderwiki.com/wiki/Gadbadigat",""
"","Galduria","","","False","","https://pathfinderwiki.com/wiki/Galduria",""
"","Galizhur","","","False","","https://pathfinderwiki.com/wiki/Galizhur",""
"","Ganagsau","","","False","","https://pathfinderwiki.com/wiki/Ganagsau",""
"","Ganda-Uj","","","False","","https://pathfinderwiki.com/wiki/Ganda-Uj",""
"","Gardens of Shepeska","","","False","","https://pathfinderwiki.com/wiki/Gardens_of_Shepeska",""
"","Garizés City","","","False","","https://pathfinderwiki.com/wiki/Garizés_City",""
"","Gazibilah","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Geb's Rest","","","False","","https://pathfinderwiki.com/wiki/Geb's_Rest",""
"","Genzei","","","False","","https://pathfinderwiki.com/wiki/Genzei",""
"","Gholinom","","","False","","https://pathfinderwiki.com/wiki/Gholinom",""
"","Ghrinitshahara","","","False","","https://pathfinderwiki.com/wiki/Ghrinitshahara",""
"","Gildside","","","False","","https://pathfinderwiki.com/wiki/Gildside",""
"","Gillamoor","","","False","","https://pathfinderwiki.com/wiki/Gillamoor",""
"","Gitna","","","False","","https://pathfinderwiki.com/wiki/Gitna",""
"","Glimmerhold","","","False","","https://pathfinderwiki.com/wiki/Glimmerhold",""
"","Goatshead","","","False","","https://pathfinderwiki.com/wiki/Goatshead",""
"","Gojko","","","False","","https://pathfinderwiki.com/wiki/Gojko",""
"","Goka","","","False","","https://pathfinderwiki.com/wiki/Goka",""
"","Golquila","","","False","","https://pathfinderwiki.com/wiki/Golquila",""
"","Golsifar","","","False","","https://pathfinderwiki.com/wiki/Golsifar",""
"","Gralton","","","False","","https://pathfinderwiki.com/wiki/Gralton",""
"","Grand Pass","","","False","","https://pathfinderwiki.com/wiki/Grand_Pass",""
"","Grandfather's Arms","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Graybanks","","","False","","https://pathfinderwiki.com/wiki/Graybanks",""
"","Grayce","","","False","","https://pathfinderwiki.com/wiki/Grayce",""
"","Graydirge","","","False","","https://pathfinderwiki.com/wiki/Graydirge",""
"","Grayhaven","","","False","","https://pathfinderwiki.com/wiki/Grayhaven",""
"","Graymoor","","","False","","https://pathfinderwiki.com/wiki/Graymoor",""
"","Greenblood","","","False","","https://pathfinderwiki.com/wiki/Greenblood",""
"","Greenglade","","","False","","https://pathfinderwiki.com/wiki/Greenglade",""
"","Greengold","","","False","","https://pathfinderwiki.com/wiki/Greengold",""
"","Gujaraldi","","","False","","https://pathfinderwiki.com/wiki/Gujaraldi",""
"","Gulshire","","","False","","https://pathfinderwiki.com/wiki/Gulshire",""
"","Gundrun","","","False","","https://pathfinderwiki.com/wiki/Gundrun",""
"","Gunworks","","","False","","https://pathfinderwiki.com/wiki/Gunworks",""
"","Gurat","","","False","","https://pathfinderwiki.com/wiki/Gurat",""
"","Hagby","","","False","","https://pathfinderwiki.com/wiki/Hagby",""
"","Haigui Wan","","","False","","https://pathfinderwiki.com/wiki/Haigui_Wan",""
"","Hajoth Hakados","","","False","","https://pathfinderwiki.com/wiki/Hajoth_Hakados",""
"","Halabad","","","False","","https://pathfinderwiki.com/wiki/Halabad",""
"","Haldun","","","False","","https://pathfinderwiki.com/wiki/Haldun",""
"","Halgrim","","","False","","https://pathfinderwiki.com/wiki/Halgrim",""
"","Halidon","","","False","","https://pathfinderwiki.com/wiki/Halidon",""
"","Hallein Town","","","False","","https://pathfinderwiki.com/wiki/Hallein_Town",""
"","Halmyris","","","False","","https://pathfinderwiki.com/wiki/Halmyris",""
"","Halvon","","","False","","https://pathfinderwiki.com/wiki/Halvon",""
"","Hanpa","","","False","","https://pathfinderwiki.com/wiki/Hanpa",""
"","Harse","","","False","","https://pathfinderwiki.com/wiki/Harse",""
"","Haseong","","","False","","https://pathfinderwiki.com/wiki/Haseong",""
"","Hatavit","","","False","","https://pathfinderwiki.com/wiki/Hatavit",""
"","Haugin's Ear","","","False","","https://pathfinderwiki.com/wiki/Haugin's_Ear",""
"","Haven (Tusk_Mountains)","","","False","","https://pathfinderwiki.com/wiki/Haven_(Tusk_Mountains)",""
"","Haven","","","False","","https://pathfinderwiki.com/wiki/Haven",""
"","Hawah","","","False","","https://pathfinderwiki.com/wiki/Hawah",""
"","Hazrak","","","False","","https://pathfinderwiki.com/wiki/Hazrak",""
"","Heger","","","False","","https://pathfinderwiki.com/wiki/Heger",""
"","Heggapnod","","","False","","https://pathfinderwiki.com/wiki/Heggapnod",""
"","Heldren","","","False","","https://pathfinderwiki.com/wiki/Heldren",""
"","Helkgen","","","False","","https://pathfinderwiki.com/wiki/Helkgen",""
"","Hell Harbor","","","False","","https://pathfinderwiki.com/wiki/Hell_Harbor",""
"","Hellirinn","","","False","","https://pathfinderwiki.com/wiki/Hellirinn",""
"","Helsingbyen","","","False","","https://pathfinderwiki.com/wiki/Helsingbyen",""
"","Heslandaena","","","False","","https://pathfinderwiki.com/wiki/Heslandaena",""
"","Hidden Lake","","","False","","https://pathfinderwiki.com/wiki/Hidden_Lake",""
"","High Isle","","","False","","https://pathfinderwiki.com/wiki/High_Isle",""
"","Highdelve","","","False","","https://pathfinderwiki.com/wiki/Highdelve",""
"","Highhelm","","","False","","https://pathfinderwiki.com/wiki/Highhelm",""
"","Hillcross","","","False","","https://pathfinderwiki.com/wiki/Hillcross",""
"","Hinji","","","False","","https://pathfinderwiki.com/wiki/Hinji",""
"","Hisuikarasu","","","False","","https://pathfinderwiki.com/wiki/Hisuikarasu",""
"","Hiyosai","","","False","","https://pathfinderwiki.com/wiki/Hiyosai",""
"","Hoarwood","","","False","","https://pathfinderwiki.com/wiki/Hoarwood",""
"","Holvirgang","","","False","","https://pathfinderwiki.com/wiki/Holvirgang",""
"","Hunthul","","","False","","https://pathfinderwiki.com/wiki/Hunthul",""
"","Husanah","","","False","","https://pathfinderwiki.com/wiki/Husanah",""
"","Hyannis","","","False","","https://pathfinderwiki.com/wiki/Hyannis",""
"","Hyrantam","","","False","","https://pathfinderwiki.com/wiki/Hyrantam",""
"","Iadara","","","False","","https://pathfinderwiki.com/wiki/Iadara",""
"","Iadenveigh","","","False","","https://pathfinderwiki.com/wiki/Iadenveigh",""
"","Iarna","","","False","","https://pathfinderwiki.com/wiki/Iarna",""
"","Icebow Bridge","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Icestair","","","False","","https://pathfinderwiki.com/wiki/Icestair",""
"","Ihalar","","","False","","https://pathfinderwiki.com/wiki/Ihalar",""
"","Ilizmagorti","","","False","","https://pathfinderwiki.com/wiki/Ilizmagorti",""
"","Illmarsh","","","False","","https://pathfinderwiki.com/wiki/Illmarsh",""
"","Ilsurian","","","False","","https://pathfinderwiki.com/wiki/Ilsurian",""
"","Inahiyi","","","False","","https://pathfinderwiki.com/wiki/Inahiyi",""
"","Indapatta","","","False","","https://pathfinderwiki.com/wiki/Indapatta",""
"","Ipeq","","","False","","https://pathfinderwiki.com/wiki/Ipeq",""
"","Iqaliat","","","False","","https://pathfinderwiki.com/wiki/Iqaliat",""
"","Irim","","","False","","https://pathfinderwiki.com/wiki/Irim",""
"","Irrere","","","False","","https://pathfinderwiki.com/wiki/Irrere_(town)",""
"","Isa","","","False","","https://pathfinderwiki.com/wiki/Isa",""
"","Isarn","","","False","","https://pathfinderwiki.com/wiki/Isarn",""
"","Ishad","","","False","","https://pathfinderwiki.com/wiki/Ishad",""
"","Isseld","","","False","","https://pathfinderwiki.com/wiki/Isseld",""
"","Iz","","","False","","https://pathfinderwiki.com/wiki/Iz",""
"","Izzet","","","False","","https://pathfinderwiki.com/wiki/Izzet",""
"","Jaagiin","","","False","","https://pathfinderwiki.com/wiki/Jaagiin",""
"","Jaha","","","False","","https://pathfinderwiki.com/wiki/Jaha",""
"","Jainai","","","False","","https://pathfinderwiki.com/wiki/Jainai",""
"","Jambis","","","False","","https://pathfinderwiki.com/wiki/Jambis",""
"","Janderhoff","","","False","","https://pathfinderwiki.com/wiki/Janderhoff",""
"","Jawafeeq","","","False","","https://pathfinderwiki.com/wiki/Jawafeeq",""
"","Jayat-Von","","","False","","https://pathfinderwiki.com/wiki/Jayat-Von",""
"","Jol","","","False","","https://pathfinderwiki.com/wiki/Jol",""
"","Jolizpan","","","False","","https://pathfinderwiki.com/wiki/Jolizpan",""
"","Jormurdun","","","False","","https://pathfinderwiki.com/wiki/Jormurdun",""
"","Jovvox","","","False","","https://pathfinderwiki.com/wiki/Jovvox",""
"","Jula","","","False","","https://pathfinderwiki.com/wiki/Jula",""
"","Jyito","","","False","","https://pathfinderwiki.com/wiki/Jyito",""
"","Kaer Maga","","","False","","https://pathfinderwiki.com/wiki/Kaer_Maga",""
"","Kalit","","","False","","https://pathfinderwiki.com/wiki/Kalit",""
"","Kalsgard","","","False","","https://pathfinderwiki.com/wiki/Kalsgard",""
"","Kantaria","","","False","","https://pathfinderwiki.com/wiki/Kantaria",""
"","Kar-Azakh","","","False","","https://pathfinderwiki.com/wiki/PathfinderWiki:Map_Locations_Without_Articles",""
"","Karakuru","","","False","","https://pathfinderwiki.com/wiki/Karakuru",""
